<stem UID="" lexemID="я" lexemID="большой" lexemID="быть" lexemID="год" lexemID="еж" lexemID="еж_2606" lexemID="ехать" lexemID="идти" lexemID="идтись" lexemID="лезть" lexemID="мы" lexemID="она" lexemID="он" lexemID="они" lexemID="оно" lexemID="плохой" lexemID="поехать" lexemID="ребенок" lexemID="ребеночек" lexemID="слать" lexemID="слаться" lexemID="хороший" lexemID="человек" />
<stem UID="а" lexemID="а" lexemID="а_1" lexemID="а_109" lexemID="а_2659" />
<stem UID="ловецк" lexemID="ловецкий" />
<stem UID="ловитв" lexemID="ловитва" />
<stem UID="ловител" lexemID="ловитель" />
<stem UID="ловкач" lexemID="ловкач" lexemID="ловкачка" />
<stem UID="ловкачеств" lexemID="ловкачество" />
<stem UID="ловкост" lexemID="ловкость" />
<stem UID="ловуш" lexemID="ловушка" />
<stem UID="ловч" lexemID="ловчий" lexemID="ловчий_1845" lexemID="ловчить" lexemID="ловчиться" />
<stem UID="ловчил" lexemID="ловчила" />
<stem UID="лог" lexemID="лог" />
<stem UID="логарифм" lexemID="логарифм" />
<stem UID="логарифмир" lexemID="логарифмировать" />
<stem UID="логарифмировани" lexemID="логарифмирование" />
<stem UID="логарифмическ" lexemID="логарифмический" />
<stem UID="логик" lexemID="логик" lexemID="логика" />
<stem UID="логисмографи" lexemID="логисмография" />
<stem UID="логист" lexemID="логист" />
<stem UID="логистик" lexemID="логистика" />
<stem UID="логицизм" lexemID="логицизм" />
<stem UID="логич" lexemID="логичный" />
<stem UID="логическ" lexemID="логический" />
<stem UID="логичност" lexemID="логичность" />
<stem UID="логов" lexemID="логово" />
<stem UID="логовищ" lexemID="логовище" lexemID="логовищный" />
<stem UID="логограф" lexemID="логограф" />
<stem UID="логогриф" lexemID="логогриф" />
<stem UID="логопат" lexemID="логопат" />
<stem UID="логопати" lexemID="логопатия" />
<stem UID="логопатическ" lexemID="логопатический" />
<stem UID="логопед" lexemID="логопед" />
<stem UID="логопеди" lexemID="логопедия" />
<stem UID="логопедическ" lexemID="логопедический" />
<stem UID="логос" lexemID="логос" />
<stem UID="логофет" lexemID="логофет" />
<stem UID="лод" lexemID="лодка" />
<stem UID="лоджи" lexemID="лоджия" />
<stem UID="лодоч" lexemID="лодочка" lexemID="лодочный" />
<stem UID="лодочник" lexemID="лодочник" />
<stem UID="лодчон" lexemID="лодчонка" />
<stem UID="лодыг" lexemID="лодыга" />
<stem UID="лодыж" lexemID="лодыжка" />
<stem UID="лодыр" lexemID="лодырь" />
<stem UID="лодырнича" lexemID="лодырничать" />
<stem UID="лодырничеств" lexemID="лодырничество" />
<stem UID="лож" lexemID="ложа" lexemID="ложиться" lexemID="ложка" lexemID="ложный" lexemID="ложок" lexemID="ложе" />
<stem UID="ложбин" lexemID="ложбина" lexemID="ложбинка" />
<stem UID="ложбинчат" lexemID="ложбинчатый" />
<stem UID="ложев" lexemID="ложевой" />
<stem UID="ложемент" lexemID="ложемент" />
<stem UID="ложеч" lexemID="ложечка" lexemID="ложечный" />
<stem UID="ложечник" lexemID="ложечник" />
<stem UID="ложкар" lexemID="ложкарный" lexemID="ложкарь" />
<stem UID="ложноклассицизм" lexemID="ложноклассицизм" />
<stem UID="ложноклассическ" lexemID="ложноклассический" />
<stem UID="ложнолиственниц" lexemID="ложнолиственница" />
<stem UID="ложнонож" lexemID="ложноножка" />
<stem UID="ложнорусск" lexemID="ложнорусский" />
<stem UID="ложност" lexemID="ложность" />
<stem UID="лоз" lexemID="лоза" lexemID="лозный" />
<stem UID="лозин" lexemID="лозина" lexemID="лозинка" />
<stem UID="лозняк" lexemID="лозняк" />
<stem UID="лозняков" lexemID="лозняковый" />
<stem UID="лозунг" lexemID="лозунг" />
<stem UID="лозунгов" lexemID="лозунговый" />
<stem UID="лок" lexemID="локоть" />
<stem UID="локал" lexemID="локальный" />
<stem UID="локализ" lexemID="локализовать" lexemID="локализоваться" />
<stem UID="локализаци" lexemID="локализация" />
<stem UID="локализир" lexemID="локализировать" />
<stem UID="локальност" lexemID="локальность" />
<stem UID="локатив" lexemID="локатив" />
<stem UID="локатор" lexemID="локатор" />
<stem UID="локаут" lexemID="локаут" />
<stem UID="локаутир" lexemID="локаутировать" />
<stem UID="локаци" lexemID="локация" />
<stem UID="локацион" lexemID="локационный" />
<stem UID="локв" lexemID="локва" />
<stem UID="локомобил" lexemID="локомобиль" lexemID="локомобильный" />
<stem UID="локомотив" lexemID="локомотив" lexemID="локомотивный" />
<stem UID="локомотор" lexemID="локомоторный" />
<stem UID="локон" lexemID="локон" />
<stem UID="локот" lexemID="локоток" />
<stem UID="локотник" lexemID="локотник" />
<stem UID="локсодроми" lexemID="локсодромия" />
<stem UID="локсодромическ" lexemID="локсодромический" />
<stem UID="локтев" lexemID="локтевой" />
<stem UID="Лол" lexemID="Лола" />
<stem UID="Лолит" lexemID="Лолита" />
<stem UID="лом" lexemID="лом" lexemID="лом_1905" lexemID="лом_2021" lexemID="ломить" lexemID="ломиться" lexemID="ломка" lexemID="ломкий" lexemID="ломоть" />
<stem UID="лома" lexemID="ломать" lexemID="ломаться" />
<stem UID="ломак" lexemID="ломака" />
<stem UID="ломан" lexemID="ломаный" lexemID="ломанье" />
<stem UID="ломбард" lexemID="ломбард" lexemID="ломбардный" />
<stem UID="ломбер" lexemID="ломбер" lexemID="ломберный" />
<stem UID="ломик" lexemID="ломик" />
<stem UID="ломкост" lexemID="ломкость" />
<stem UID="ломов" lexemID="ломовой" lexemID="ломовой_1759" />
<stem UID="ломовик" lexemID="ломовик" />
<stem UID="ломонос" lexemID="ломонос" />
<stem UID="ломот" lexemID="ломота" lexemID="ломотный" />
<stem UID="ломтик" lexemID="ломтик" />
<stem UID="ломщик" lexemID="ломщик" />
<stem UID="лон" lexemID="лонный" lexemID="лоно" />
<stem UID="лонгет" lexemID="лонгет" />
<stem UID="лонгшез" lexemID="лонгшез" />
<stem UID="лондон" lexemID="лондонец" />
<stem UID="лондонск" lexemID="лондонский" />
<stem UID="лонж" lexemID="лонжа" />
<stem UID="лонжерон" lexemID="лонжерон" />
<stem UID="лончак" lexemID="лончак" />
<stem UID="лопа" lexemID="лопатить" lexemID="лопать" lexemID="лопаться" />
<stem UID="лопар" lexemID="лопарь" lexemID="лопарь_2052" lexemID="лопарь_2101" lexemID="лопарка" />
<stem UID="лопарск" lexemID="лопарский" />
<stem UID="лопаст" lexemID="лопастный" lexemID="лопасть" />
<stem UID="лопат" lexemID="лопата" lexemID="лопатка" />
<stem UID="лопатонос" lexemID="лопатонос" />
<stem UID="лопаточ" lexemID="лопаточка" lexemID="лопаточный" />
<stem UID="лопатчик" lexemID="лопатчик" />
<stem UID="лопн" lexemID="лопнуть" />
<stem UID="лопо" lexemID="лопотать" />
<stem UID="лопотун" lexemID="лопотун" lexemID="лопотунья" />
<stem UID="лопоух" lexemID="лопоухий" />
<stem UID="лопух" lexemID="лопух" />
<stem UID="лопуш" lexemID="лопушок" lexemID="лопушок_2182" />
<stem UID="лопушист" lexemID="лопушистый" />
<stem UID="лопушник" lexemID="лопушник" />
<stem UID="Лор" lexemID="Лора" />
<stem UID="лорд" lexemID="лорд" />
<stem UID="лорд-канцлер" lexemID="лорд-канцлер" />
<stem UID="лорд-мэр" lexemID="лорд-мэр" />
<stem UID="лордоз" lexemID="лордоз" />
<stem UID="лордств" lexemID="лордство" />
<stem UID="Лореле" lexemID="Лорелея" />
<stem UID="лорет" lexemID="лоретка" />
<stem UID="лори" lexemID="лори" />
<stem UID="лорнет" lexemID="лорнет" lexemID="лорнетка" />
<stem UID="лорнир" lexemID="лорнировать" />
<stem UID="лос" lexemID="лосенок" lexemID="лось" />
<stem UID="лосёв" lexemID="лосевый" />
<stem UID="лосеферм" lexemID="лосеферма" />
<stem UID="лосин" lexemID="лосина" lexemID="лосинный" lexemID="лосины" lexemID="лосиный" />
<stem UID="лосинов" lexemID="лосиновый" />
<stem UID="лосих" lexemID="лосиха" />
<stem UID="лоск" lexemID="лоск" />
<stem UID="лоскут" lexemID="лоскут" lexemID="лоскут_1983" lexemID="лоскутный" lexemID="лоскуток" />
<stem UID="лоскутик" lexemID="лоскутик" />
<stem UID="лоскутник" lexemID="лоскутник" />
<stem UID="лоскутниц" lexemID="лоскутница" />
<stem UID="лосн" lexemID="лосниться" />
<stem UID="лосос" lexemID="лососий" lexemID="лосось" />
<stem UID="лососёв" lexemID="лососевый" />
<stem UID="лососин" lexemID="лососина" lexemID="лососинный" />
<stem UID="лосьон" lexemID="лосьон" />
<stem UID="лосятин" lexemID="лосятина" />
<stem UID="лосятник" lexemID="лосятник" lexemID="лосятник_2580" />
<stem UID="лот" lexemID="лот" lexemID="лоток" />
<stem UID="лотере" lexemID="лотерея" lexemID="лотерея-аллегри" lexemID="лотерейный" />
<stem UID="лотерейщик" lexemID="лотерейщик" />
<stem UID="лотков" lexemID="лотковый" />
<stem UID="лотлин" lexemID="лотлинь" />
<stem UID="лото" lexemID="лото" />
<stem UID="лотов" lexemID="лотовой" lexemID="лотовый" />
<stem UID="лотос" lexemID="лотос" />
<stem UID="лотосов" lexemID="лотосовый" />
<stem UID="лоточ" lexemID="лоточек" lexemID="лоточный" />
<stem UID="лоточник" lexemID="лоточник" />
<stem UID="лоточниц" lexemID="лоточница" />
<stem UID="лотош" lexemID="лотошный" />
<stem UID="лотошник" lexemID="лотошник" />
<stem UID="лотошниц" lexemID="лотошница" />
<stem UID="Лотт" lexemID="Лотта" />
<stem UID="лох" lexemID="лох" lexemID="лох_2581" />
<stem UID="лохан" lexemID="лоханка" lexemID="лоханный" lexemID="лохань" />
<stem UID="лоханоч" lexemID="лоханочный" />
<stem UID="лохм" lexemID="лохмы" />
<stem UID="лохма" lexemID="лохматить" lexemID="лохматиться" />
<stem UID="лохмат" lexemID="лохматый" />
<stem UID="лохмач" lexemID="лохмач" />
<stem UID="лохмотник" lexemID="лохмотник" />
<stem UID="лохмотниц" lexemID="лохмотница" />
<stem UID="лохмоть" lexemID="лохмотья" />
<stem UID="лохов" lexemID="лоховый" />
<stem UID="лоховин" lexemID="лоховина" />
<stem UID="лоци" lexemID="лоция" />
<stem UID="лоцман" lexemID="лоцман" />
<stem UID="лоцманск" lexemID="лоцманский" />
<stem UID="лоцмейстер" lexemID="лоцмейстер" />
<stem UID="лошад" lexemID="лошадь" lexemID="лошадка" />
<stem UID="лошадён" lexemID="лошаденка" />
<stem UID="лошадин" lexemID="лошадиный" />
<stem UID="лошадищ" lexemID="лошадища" />
<stem UID="лошадник" lexemID="лошадник" />
<stem UID="лошак" lexemID="лошак" />
<stem UID="лошач" lexemID="лошачий" />
<stem UID="лощ" lexemID="лощить" />
<stem UID="лощён" lexemID="лощенка" lexemID="лощеный" />
<stem UID="лощени" lexemID="лощение" />
<stem UID="лощил" lexemID="лощилка" lexemID="лощило" lexemID="лощильный" lexemID="лощильня" />
<stem UID="лощильщик" lexemID="лощильщик" />
<stem UID="лощин" lexemID="лощина" lexemID="лощинка" />
<stem UID="лоял" lexemID="лояльный" />
<stem UID="лояльност" lexemID="лояльность" />
<stem UID="лу" lexemID="лудить" lexemID="лудить_552" />
<stem UID="луб" lexemID="луб" lexemID="лубок" />
<stem UID="лубене" lexemID="лубенеть" />
<stem UID="лубов" lexemID="лубовой" />
<stem UID="лубоед" lexemID="лубоед" />
<stem UID="лубоч" lexemID="лубочный" />
<stem UID="лубрикатор" lexemID="лубрикатор" />
<stem UID="лубян" lexemID="лубянка" lexemID="лубяной" />
<stem UID="луг" lexemID="луг" />
<stem UID="лугов" lexemID="луговой" />
<stem UID="луговик" lexemID="луговик" />
<stem UID="луговин" lexemID="луговина" lexemID="луговинный" />
<stem UID="луговод" lexemID="луговод" />
<stem UID="луговодств" lexemID="луговодство" />
<stem UID="лугомелиоратив" lexemID="лугомелиоративный" />
<stem UID="лугомелиоратор" lexemID="лугомелиоратор" />
<stem UID="лугомелиораци" lexemID="лугомелиорация" />
<stem UID="лугорез" lexemID="лугорез" />
<stem UID="луд" lexemID="луда" />
<stem UID="луддит" lexemID="луддит" />
<stem UID="лудил" lexemID="лудильный" />
<stem UID="лудильщик" lexemID="лудильщик" />
<stem UID="луж" lexemID="лужа" lexemID="лужок" />
<stem UID="лужа" lexemID="лужайка" />
<stem UID="лужаеч" lexemID="лужаечка" />
<stem UID="лужён" lexemID="луженый" />
<stem UID="лужени" lexemID="лужение" />
<stem UID="лужиц" lexemID="лужица" />
<stem UID="лужицк" lexemID="лужицкий" />
<stem UID="лужичан" lexemID="лужичанин" lexemID="лужичанка" />
<stem UID="луз" lexemID="луза" lexemID="лузный" />
<stem UID="лузг" lexemID="лузга" />
<stem UID="лузга" lexemID="лузгать" />
<stem UID="луидор" lexemID="луидор" />
<stem UID="Луиз" lexemID="Луиза" />
<stem UID="лук" lexemID="лук" lexemID="лук_2143" lexemID="лука" lexemID="лукно" />
<stem UID="Лук" lexemID="Лука" />
<stem UID="лукав" lexemID="лукавец" lexemID="лукавить" lexemID="лукавый" lexemID="лукавый_1760" />
<stem UID="лукавин" lexemID="лукавинка" />
<stem UID="лукавиц" lexemID="лукавица" />
<stem UID="лукавост" lexemID="лукавость" />
<stem UID="лукавств" lexemID="лукавство" lexemID="лукавствовать" />
<stem UID="Лукер" lexemID="Лукерья" />
<stem UID="луков" lexemID="луковка" lexemID="луковый" />
<stem UID="луковиц" lexemID="луковица" />
<stem UID="лукович" lexemID="луковичка" lexemID="луковичный" />
<stem UID="лукомор" lexemID="лукоморье" />
<stem UID="лукош" lexemID="лукошко" />
<stem UID="лукошеч" lexemID="лукошечко" />
<stem UID="Лукреци" lexemID="Лукреция" />
<stem UID="лукуллов" lexemID="лукуллов" />
<stem UID="лукулловск" lexemID="лукулловский" />
<stem UID="лун" lexemID="луна" lexemID="лунка" lexemID="луна-рыба" lexemID="лунный" lexemID="лунь" />
<stem UID="луна-парк" lexemID="луна-парк" />
<stem UID="лунатизм" lexemID="лунатизм" />
<stem UID="лунатик" lexemID="лунатик" />
<stem UID="лунатич" lexemID="лунатичка" />
<stem UID="лунатическ" lexemID="лунатический" />
<stem UID="лункокопател" lexemID="лункокопатель" />
<stem UID="лунник" lexemID="лунник" />
<stem UID="лунообраз" lexemID="лунообразный" />
<stem UID="луноход" lexemID="луноход" />
<stem UID="луноч" lexemID="луночка" lexemID="луночный" />
<stem UID="лунчат" lexemID="лунчатый" />
<stem UID="луораветлан" lexemID="луораветлан" lexemID="луораветланка" />
<stem UID="луораветланск" lexemID="луораветланский" />
<stem UID="луп" lexemID="лупа" lexemID="лупить" lexemID="лупиться" lexemID="лупка" />
<stem UID="лупанар" lexemID="лупанар" />
<stem UID="луплен" lexemID="лупленый" />
<stem UID="лупоглаз" lexemID="лупоглазый" />
<stem UID="лупулин" lexemID="лупулин" />
<stem UID="лупц" lexemID="лупцевать" />
<stem UID="лупцов" lexemID="лупцовка" />
<stem UID="луч" lexemID="луч" lexemID="лучить" lexemID="лучиться" lexemID="лучок" lexemID="лучок_2151" />
<stem UID="лучев" lexemID="лучевой" />
<stem UID="лучевид" lexemID="лучевидный" />
<stem UID="лучезар" lexemID="лучезарный" />
<stem UID="лучезарност" lexemID="лучезарность" />
<stem UID="лучеиспускани" lexemID="лучеиспускание" />
<stem UID="лучеиспускател" lexemID="лучеиспускательный" />
<stem UID="лучени" lexemID="лучение" />
<stem UID="лучеобраз" lexemID="лучеобразный" />
<stem UID="лучепреломлени" lexemID="лучепреломление" />
<stem UID="лучик" lexemID="лучик" />
<stem UID="лучин" lexemID="лучина" lexemID="лучинка" lexemID="лучинный" />
<stem UID="лучинуш" lexemID="лучинушка" />
<stem UID="лучист" lexemID="лучистый" />
<stem UID="лучистост" lexemID="лучистость" />
<stem UID="лучков" lexemID="лучковый" />
<stem UID="лучн" lexemID="лучной" />
<stem UID="лучник" lexemID="лучник" />
<stem UID="лучш" lexemID="лучший" />
<stem UID="лучше" lexemID="лучше" lexemID="лучше_331" />
<stem UID="Луш" lexemID="Луша" />
<stem UID="лущ" lexemID="лущить" />
<stem UID="лущёв" lexemID="лущевка" />
<stem UID="лущён" lexemID="лущеный" />
<stem UID="лущени" lexemID="лущение" />
<stem UID="лущил" lexemID="лущило" lexemID="лущильный" />
<stem UID="лущильник" lexemID="лущильник" />
<stem UID="лыж" lexemID="лыжа" lexemID="лыжный" />
<stem UID="лыжн" lexemID="лыжня" />
<stem UID="лыжник" lexemID="лыжник" />
<stem UID="лыжниц" lexemID="лыжница" />
<stem UID="лык" lexemID="лыко" />
<stem UID="лыков" lexemID="лыковый" />
<stem UID="лыкодёр" lexemID="лыкодер" />
<stem UID="лыс" lexemID="лысый" lexemID="лысый_1761" />
<stem UID="лысе" lexemID="лысеть" />
<stem UID="лысеньк" lexemID="лысенький" />
<stem UID="лысин" lexemID="лысина" />
<stem UID="лысоват" lexemID="лысоватый" />
<stem UID="лысун" lexemID="лысун" />
<stem UID="лысух" lexemID="лысуха" />
<stem UID="лыч" lexemID="лычко" lexemID="лычный" />
<stem UID="ль" lexemID="ль" lexemID="ль_128" lexemID="льстить" lexemID="льститься" />
<stem UID="льв" lexemID="львенок" />
<stem UID="львин" lexemID="львиный" />
<stem UID="львиц" lexemID="львица" />
<stem UID="львятник" lexemID="львятник" />
<stem UID="льгот" lexemID="льгота" lexemID="льготный" />
<stem UID="льготник" lexemID="льготник" />
<stem UID="льдин" lexemID="льдина" lexemID="льдинка" />
<stem UID="льдист" lexemID="льдистый" />
<stem UID="льдообразовани" lexemID="льдообразование" />
<stem UID="лье" lexemID="лье" />
<stem UID="льн" lexemID="льнуть" />
<stem UID="льновод" lexemID="льновод" lexemID="льноводный" />
<stem UID="льноводств" lexemID="льноводство" />
<stem UID="льноводческ" lexemID="льноводческий" />
<stem UID="льноволок" lexemID="льноволокно" />
<stem UID="льнозавод" lexemID="льнозавод" />
<stem UID="льнозаготовител" lexemID="льнозаготовительный" />
<stem UID="льнокомбайн" lexemID="льнокомбайн" />
<stem UID="льнокомбинат" lexemID="льнокомбинат" />
<stem UID="льномолотил" lexemID="льномолотилка" />
<stem UID="льномял" lexemID="льномялка" lexemID="льномяльный" />
<stem UID="льнопостав" lexemID="льнопоставки" />
<stem UID="льнопрядил" lexemID="льнопрядильный" lexemID="льнопрядильня" />
<stem UID="льнопрядильщик" lexemID="льнопрядильщик" />
<stem UID="льносем" lexemID="льносемя" />
<stem UID="льносеющ" lexemID="льносеющий" />
<stem UID="льносовхоз" lexemID="льносовхоз" />
<stem UID="льносушил" lexemID="льносушилка" />
<stem UID="льнотеребил" lexemID="льнотеребилка" lexemID="льнотеребильный" />
<stem UID="льнотеребильщик" lexemID="льнотеребильщик" />
<stem UID="льнотрепал" lexemID="льнотрепалка" lexemID="льнотрепальный" />
<stem UID="льнотрест" lexemID="льнотреста" />
<stem UID="льноубор" lexemID="льноуборка" />
<stem UID="льноубороч" lexemID="льноуборочный" />
<stem UID="льночесал" lexemID="льночесалка" lexemID="льночесальный" />
<stem UID="льнян" lexemID="льнянка" lexemID="льняной" />
<stem UID="льстец" lexemID="льстец" />
<stem UID="льстив" lexemID="льстивый" />
<stem UID="льстивост" lexemID="льстивость" />
<stem UID="льял" lexemID="льяло" />
<stem UID="льянос" lexemID="льяносы" />
<stem UID="льяч" lexemID="льячка" />
<stem UID="люб" lexemID="люб" lexemID="люба" lexemID="любая" lexemID="любить" lexemID="любовь" lexemID="любоваться" lexemID="любой" lexemID="любой_103" />
<stem UID="Люб" lexemID="Люба" />
<stem UID="Любав" lexemID="Любава" />
<stem UID="любвеобил" lexemID="любвеобильный" />
<stem UID="любвеобильност" lexemID="любвеобильность" />
<stem UID="любез" lexemID="любезный" />
<stem UID="любезнейш" lexemID="любезнейший" />
<stem UID="любезник" lexemID="любезник" />
<stem UID="любезнича" lexemID="любезничать" />
<stem UID="любезност" lexemID="любезность" />
<stem UID="любим" lexemID="любимый" lexemID="любимый_1762" lexemID="любимая" lexemID="любимец" />
<stem UID="любимиц" lexemID="любимица" />
<stem UID="любимчик" lexemID="любимчик" />
<stem UID="любист" lexemID="любисток" />
<stem UID="любител" lexemID="любитель" />
<stem UID="любительниц" lexemID="любительница" />
<stem UID="любительск" lexemID="любительский" />
<stem UID="любительств" lexemID="любительство" />
<stem UID="любительщин" lexemID="любительщина" />
<stem UID="любо" lexemID="любо" />
<stem UID="любов" lexemID="любовный" />
<stem UID="Любов" lexemID="Любовь" />
<stem UID="любовани" lexemID="любование" />
<stem UID="любовник" lexemID="любовник" />
<stem UID="любовниц" lexemID="любовница" />
<stem UID="любодеяни" lexemID="любодеяние" />
<stem UID="любознател" lexemID="любознательный" />
<stem UID="любознательност" lexemID="любознательность" />
<stem UID="Любомир" lexemID="Любомира" />
<stem UID="любомудр" lexemID="любомудр" />
<stem UID="любомудри" lexemID="любомудрие" />
<stem UID="любопыт" lexemID="любопытный" />
<stem UID="любопытн" lexemID="любопытный_1763" />
<stem UID="любопытнейш" lexemID="любопытнейший" />
<stem UID="любопытнича" lexemID="любопытничать" />
<stem UID="любопытств" lexemID="любопытство" lexemID="любопытствовать" />
<stem UID="любостраст" lexemID="любострастный" />
<stem UID="любостяжани" lexemID="любостяжание" />
<stem UID="любуш" lexemID="любушка" />
<stem UID="любя" lexemID="любя" />
<stem UID="любящ" lexemID="любящий" />
<stem UID="люверс" lexemID="люверс" />
<stem UID="люд" lexemID="люд" lexemID="людный" />
<stem UID="Люд" lexemID="Люда" />
<stem UID="люди" lexemID="люди" />
<stem UID="людиш" lexemID="людишки" />
<stem UID="Людмил" lexemID="Людмила" />
<stem UID="людне" lexemID="люднеть" />
<stem UID="людност" lexemID="людность" />
<stem UID="людоед" lexemID="людоед" lexemID="людоедка" />
<stem UID="людоедск" lexemID="людоедский" />
<stem UID="людоедств" lexemID="людоедство" />
<stem UID="людск" lexemID="людская" lexemID="людской" />
<stem UID="люизит" lexemID="люизит" />
<stem UID="люк" lexemID="люк" />
<stem UID="люков" lexemID="люковой" lexemID="люковый" />
<stem UID="люкс" lexemID="люкс" lexemID="люкс_1906" />
<stem UID="люксметр" lexemID="люксметр" />
<stem UID="люл" lexemID="люлька" />
<stem UID="люлеч" lexemID="люлечка" />
<stem UID="люли" lexemID="люли" />
<stem UID="люля-кебаб" lexemID="люля-кебаб" />
<stem UID="люмбаго" lexemID="люмбаго" />
<stem UID="люмен" lexemID="люмен" />
<stem UID="люменотроп" lexemID="люменотроп" />
<stem UID="люминал" lexemID="люминал" />
<stem UID="люминесцент" lexemID="люминесцентный" />
<stem UID="люминесценци" lexemID="люминесценция" />
<stem UID="люминограф" lexemID="люминограф" />
<stem UID="люминофор" lexemID="люминофор" />
<stem UID="люмпен-пролетариат" lexemID="люмпен-пролетариат" />
<stem UID="люнет" lexemID="люнет" />
<stem UID="люпин" lexemID="люпин" />
<stem UID="люпус" lexemID="люпус" />
<stem UID="Люс" lexemID="Люся" />
<stem UID="Люси" lexemID="Люси" lexemID="Люси_2976" />
<stem UID="Люсиль" lexemID="Люсиль" />
<stem UID="люстр" lexemID="люстра" />
<stem UID="люстрин" lexemID="люстрин" />
<stem UID="люстринов" lexemID="люстриновый" />
<stem UID="лют" lexemID="лютый" lexemID="лютня" lexemID="лютовать" />
<stem UID="люте" lexemID="лютеть" />
<stem UID="лютейш" lexemID="лютейший" />
<stem UID="лютеран" lexemID="лютеранин" lexemID="лютеранка" />
<stem UID="лютеранск" lexemID="лютеранский" />
<stem UID="лютеранств" lexemID="лютеранство" />
<stem UID="лютеци" lexemID="лютеций" />
<stem UID="лютик" lexemID="лютик" />
<stem UID="лютиков" lexemID="лютиковый" />
<stem UID="лютич" lexemID="лютич" />
<stem UID="лютнев" lexemID="лютневый" />
<stem UID="лютнист" lexemID="лютнист" />
<stem UID="лютост" lexemID="лютость" />
<stem UID="люф" lexemID="люфа" />
<stem UID="люфт" lexemID="люфт" />
<stem UID="люцерн" lexemID="люцерна" />
<stem UID="люцернов" lexemID="люцерновый" />
<stem UID="Люцин" lexemID="Люцина" />
<stem UID="Лючи" lexemID="Лючия" />
<stem UID="Люш" lexemID="Люша" />
<stem UID="люэс" lexemID="люэс" />
<stem UID="люэтическ" lexemID="люэтический" />
<stem UID="ля" lexemID="ля" />
<stem UID="лявоних" lexemID="лявониха" />
<stem UID="ляга" lexemID="лягать" lexemID="лягаться" />
<stem UID="лягн" lexemID="лягнуть" />
<stem UID="лягуш" lexemID="лягушка" lexemID="лягушонок" />
<stem UID="лягушатник" lexemID="лягушатник" />
<stem UID="лягушач" lexemID="лягушачий" />
<stem UID="лягушеч" lexemID="лягушечий" />
<stem UID="лягушечник" lexemID="лягушечник" />
<stem UID="лягушин" lexemID="лягушиный" />
<stem UID="лягушник" lexemID="лягушник" />
<stem UID="ляд" lexemID="ляд" />
<stem UID="лядин" lexemID="лядина" />
<stem UID="лядун" lexemID="лядунка" />
<stem UID="ляж" lexemID="ляжка" />
<stem UID="лязг" lexemID="лязг" />
<stem UID="лязга" lexemID="лязгать" />
<stem UID="лязгн" lexemID="лязгнуть" />
<stem UID="лял" lexemID="лялька" />
<stem UID="Лял" lexemID="Ляля" />
<stem UID="лям" lexemID="лямзить" lexemID="лямка" />
<stem UID="лямоч" lexemID="лямочка" lexemID="лямочный" />
<stem UID="ляп" lexemID="ляпсить" />
<stem UID="ляпа" lexemID="ляпать" lexemID="ляпаться" />
<stem UID="ляпис" lexemID="ляпис" lexemID="ляписный" />
<stem UID="ляпис-лазур" lexemID="ляпис-лазурь" />
<stem UID="ляпн" lexemID="ляпнуть" lexemID="ляпнуться" />
<stem UID="ляпсус" lexemID="ляпсус" />
<stem UID="лярв" lexemID="лярва" />
<stem UID="лярд" lexemID="лярд" />
<stem UID="ляс" lexemID="лясы" />
<stem UID="ляснича" lexemID="лясничать" />
<stem UID="лях" lexemID="лях" />
<stem UID="ляшск" lexemID="ляшский" />
<stem UID="м" lexemID="маленький" lexemID="малый" lexemID="мыть" lexemID="мыться" lexemID="мять" lexemID="мяться" lexemID="мед" lexemID="мереть" lexemID="мертвый" lexemID="мести" lexemID="метать" lexemID="метать_569" lexemID="метла" lexemID="мох" lexemID="мстить" />
<stem UID="ма" lexemID="махать_373" lexemID="махаться" lexemID="маять" lexemID="маяться" lexemID="мазаться" lexemID="май" lexemID="майка" />
<stem UID="Ма" lexemID="Майка" />
<stem UID="мавзоле" lexemID="мавзолей" />
<stem UID="мавр" lexemID="мавр" />
<stem UID="Мавр" lexemID="Мавра" />
<stem UID="мавритан" lexemID="мавританка" />
<stem UID="мавританск" lexemID="мавританский" />
<stem UID="маврск" lexemID="маврский" />
<stem UID="маг" lexemID="маг" />
<stem UID="магазин" lexemID="магазин" lexemID="магазинка" lexemID="магазинный" />
<stem UID="магазинчик" lexemID="магазинчик" />
<stem UID="магазинщик" lexemID="магазинщик" />
<stem UID="магарадж" lexemID="магараджа" />
<stem UID="магарыч" lexemID="магарыч" />
<stem UID="магарычнича" lexemID="магарычничать" />
<stem UID="Магд" lexemID="Магда" />
<stem UID="Магдалин" lexemID="Магдалина" />
<stem UID="маги" lexemID="магия" />
<stem UID="магизм" lexemID="магизм" />
<stem UID="магистерск" lexemID="магистерский" lexemID="магистерский_21" />
<stem UID="магистерств" lexemID="магистерство" />
<stem UID="магистр" lexemID="магистр" />
<stem UID="магистрал" lexemID="магистраль" lexemID="магистральный" />
<stem UID="магистрант" lexemID="магистрант" />
<stem UID="магистрантск" lexemID="магистрантский" />
<stem UID="магистрат" lexemID="магистрат" />
<stem UID="магистратск" lexemID="магистратский" />
<stem UID="магистратур" lexemID="магистратура" />
<stem UID="магическ" lexemID="магический" />
<stem UID="магм" lexemID="магма" />
<stem UID="магматическ" lexemID="магматический" />
<stem UID="магнали" lexemID="магналий" />
<stem UID="магнат" lexemID="магнат" />
